product_category,customer_location,shipping_method
Clothing,Los Angeles,Express
Home Decor,New York,Express
Clothing,Houston,Express
Electronics,Philadelphia,Express
Home Decor,San Antonio,Same-Day
Books,Houston,Standard
Clothing,Los Angeles,Standard
Electronics,Los Angeles,Standard
Home Decor,San Antonio,Same-Day
Electronics,San Antonio,Express
Home Decor,Phoenix,Standard
Books,Chicago,Standard
Books,Los Angeles,Standard
Home Decor,Phoenix,Same-Day
Books,Phoenix,Express
Clothing,Chicago,Same-Day
Electronics,Los Angeles,Same-Day
Clothing,Los Angeles,Express
Books,San Antonio,Same-Day
Clothing,Los Angeles,Same-Day
Home Decor,Houston,Express
Books,Houston,Same-Day
Electronics,Chicago,Standard
Home Decor,Philadelphia,Same-Day
Home Decor,Philadelphia,Standard
Electronics,Philadelphia,Express
Home Decor,San Antonio,Express
Clothing,Chicago,Standard
Home Decor,San Antonio,Express
Electronics,San Antonio,Standard
